descriptor_id,descriptor,cleaned_descriptor,merchant_name,merchant_city,merchant_state,merchant_postal_code,merchant_country,merchant_id
9c5800e1-691d-474b-ac93-e6df2a9e45f9,WEIS MARKETS 084,WEIS MARKETS,Weis Markets,,MD,,USA,86701de6-b870-4fa5-a30b-dcb251340204
9d2f1f7b-91c7-4349-8bd2-8e58848ed129,Albertsons,ALBERTSONS,Albertsons,,CA,91784-,,28532058-1352-41fd-9bf6-28ae028d9461
9d43ef30-b7c8-4d6f-8b27-11d2dbc4b648,COACH,COACH,Coach Outlet,,NY,,USA,7306211f-cceb-490d-bc9c-07fa78e20a15
9df84583-7560-4236-beac-5000ee0b0816,Dairy Queen Belmar,DAIRY QUEEN BELMAR,Dairy Queen,,NJ,,USA,dfd5e19a-546d-4662-aebc-e5b87b0c6a18
9f7b1783-60ba-40a0-afda-3d6d2d1f65b3,DD *DOORDASHDASHPASS DOORDASH.COM,DOORDASH,Doordash,,CA,,,af07a9f0-ed11-4643-ac0d-cb508f0b8ad5
9fa613e9-82a4-4e14-85ae-7f6622d61c61,WHOLEFDS WTP#10723,WHOLEFDS WTP,Whole Foods Market,,FL,,USA,90999ee1-01bb-41dc-886e-34c9b6cd012d
a0b7edab-9b58-491b-ad2c-2deb7633a4ad,AMAZON MKTPL*ZC4XG9Amzn.com/bill,AMAZON MKTPL,Amazon,,WA,,US,a22a954d-ca10-44e0-82d9-e007a0611369
a0da83b8-85c1-4a4e-bc6e-0a819b3d95db,VESTA  *AT&T PREPAID,VESTA,Steam,,OR,972230000,USA,543f9e7f-9e88-4374-891c-819c8483ad17
a16965f8-d4e1-48e0-b2bd-7b9aed4a03c6,IBOTTA* CVS PHA DENVER /CO US CARD PURCHASE,IBOTTA,Ibotta,Denver,CO,,,70c572a1-545b-4e46-8e50-4bcda16c4e34
a16e10b5-96c8-404a-b8ec-ec7506553ae4,PUBLIX #1608,PUBLIX,Publix,,SC,29680,USA,4dd2a308-c975-4bd3-bdfc-adaf5195a398
a173fc85-ba9c-412b-b090-c7f2e909ca80,GRUBHUB*DAIRYQUEEN,GRUBHUB,Grubhub,,NY,100180000,USA,3227611f-5e2a-4428-8dbc-08569e968515
a185b095-0e48-4253-aba4-ea10e6405ee4,DD *DOORDASH HOTWOK DOORDASH.COM,DOORDASH,Doordash,,CA,,,af07a9f0-ed11-4643-ac0d-cb508f0b8ad5
a1b5667b-4985-4ac3-8669-29aecb56897d,OURI`S MARKET DEAL,OURI S MARKET DEAL,Ouri'S Market,,NJ,077231502,USA,010f0faf-a01f-430c-adb3-fa47d40996ea
a1c800d0-3c6f-4bbb-b10e-af316e4fa752,Klarna*klarna plus,KLARNA,Klarna,,OH,43215,USA,633a1451-a94c-47a0-9cd0-3fa2dd41ea16
a26f0b72-659b-4eff-992c-a0d078c14cb7,Dicks Sporting Goods,DICKS SPORTING GOODS,Dick'S Sporting Goods,,FL,33137,USA,b8ebe955-2f56-410a-9608-0b14e70bbe56
a294e1e5-ea02-41e5-8cbf-a3030e831297,Albertsons,ALBERTSONS,Albertsons,,CA,93117-,,28532058-1352-41fd-9bf6-28ae028d9461
a2bda367-dbfb-4320-9859-7370d0a510d8,WINGSTOP 823,WINGSTOP,Wingstop,,LA,70056,USA,78bbef3f-7501-4a9c-9ed0-3f70e04ddfa4
a2ff42df-ffe3-4a0e-8f65-75c4bb828c28,Amc Concord Mills,,AMC Theatres,,NC,,,
a2ff56c3-4520-4bfc-b1e9-2cf281ae265e,MACYS  STANFORD,MACYS STANFORD,Macy'S,,CA,94306,USA,df778d6b-989c-4e8d-8904-c6cd7707d8c1
a312382c-7a75-4bfb-928c-3306be423053,TACO BELL 739066,TACO BELL,Taco Bell,,NJ,08865,USA,abb94fe7-7084-4ace-a00d-53f446223806
a38a34df-7c75-49ab-b6ed-9acc7fd81200,UNITED      0162447009461,UNITED,United,,TX,77002,USA,af39c417-7703-49e2-8f65-65844f01ceb0
a3e7dad1-9ad2-4c37-8646-69789eb96739,Purchase DD *DOORDASH JEWEL-OSC +16506819470,,Jewel-Osco,,CA,,US,
a464ce2f-6925-4921-9d26-a9d4cabffab1,COCA COLA NEW ORLEANS,COCA COLA NEW ORLEANS,Coca Cola,,LA,70123,USA,2c184a9b-0aa1-4f59-a443-51f39748c4ea
a48a6745-53a8-4383-a058-99c927645646,TESLA SUBSCRIPTION US,TESLA SUBSCRIPTION US,Tesla,,CA,94304,USA,6cd60727-a74a-451a-beae-62209474ad8b
a493cfbf-d5c2-4ecd-9dff-54e0888a5f10,0148 AMC KATY MILL,,AMC Theatres,,TX,,,
a5065506-9e7b-484c-a08c-29adb9c14f77,7-ELEVEN #54289,7 ELEVEN,7-Eleven,,HI,968130000,USA,500a4dd3-7bc6-4e52-941f-60bd12caf10d
a55dc3ad-24a4-4b0c-bb42-fcfad8a48f84,SIXFLAGS DK VALLEJO CA,SIXFLAGS DK VALLEJO CA,Six Flags,,CA,94589,USA,30d98946-1e0b-42a8-8951-6d3e7cff2638
a5617c4a-c15f-422c-9bcc-99eaecab438a,AMAZON MKTPL*ZC3JZ1Amzn.com/bill,AMAZON MKTPL,Amazon,,WA,,US,a22a954d-ca10-44e0-82d9-e007a0611369
a5db4c94-956d-4613-b376-4bb52eb979ef,LYFT,LYFT,Lyft,,MD,20740,USA,7507548b-589a-4350-920c-96ec5fa86468
a6b4d1ae-815d-4db3-b68a-707bbdcdd482,ETSY.COM,ETSY COM,Etsy,,NY,,USA,61d2fdd9-3b4c-4510-ad54-daf4ee7d1750
a6ff02ba-51cf-4f8f-9a0a-bcbfaac4a8f4,H MART HERNDON LLC,H MART,H Mart,,VA,20170,USA,9af19142-a550-45f6-a17f-d32a9cb1cf81
a70c5f99-69d0-4ab5-bd3e-dea2147ddb3f,Klarna*balance top-u,KLARNA,Klarna,,OH,43215,USA,633a1451-a94c-47a0-9cd0-3fa2dd41ea16
a71bfa11-85a4-4560-a14d-ddbec51045ec,AVIANCA LIFEMILES,AVIANCA LIFEMILES,Avianca Airlines,,FL,33166,USA,5c731ebd-a292-4854-870f-1b09236f19f7
a71f2524-6028-45bd-8c74-34f93c12942f,PUBLIC.COM* 2025-04-14,PUBLIC COM,Public.Com,,NY,10013,USA,5184b4a7-b99b-4e82-a057-abc1a4f834d6
a780012a-089c-4cd6-962a-64ae0e889768,DELTA AIR   Baggage Fee,DELTA AIR BAGGAGE FEE,Delta Air Lines,,MA,30354,USA,f3677d26-ebe2-4a7a-bcb3-a5ed3f2b551b
a7eeef6b-b2e3-436a-8117-50b278ed63ef,AMAZON MKTPL*ZD9JS4Amzn.com/bill,AMAZON MKTPL,Amazon,,WA,,US,a22a954d-ca10-44e0-82d9-e007a0611369
a85dbc04-a356-4638-9ee0-70c91b3143fb,"NESPRESSO USA, INC.",NESPRESSO USA INC,Nespresso,,36,10120,USA,1bbaffd1-688c-4bc4-8430-a5ea562381ca
a932bc52-71d8-4702-adae-9c463758a920,WENDY'S #154,WENDY S,Wendy'S,,FL,32301,USA,071b4c72-8175-4e50-a59e-726bc90e150f
a964577b-85eb-449b-8f7a-7aa7db3bf766,DLR MILK STAND,,DLR MILK STAND,,CA,928020000,USA,
a967a924-71b8-47bf-8f44-e33c34b08726,KROGER #6 774 HWY. 96,KROGER 6 HWY 96,Kroger,,GA,31093,USA,78ae4727-267a-48f4-81fa-957896f77017
a9c8becc-3a9e-4c62-96be-938c6df6e4ba,Etsy,ETSY,Etsy,,NY,,USA,61d2fdd9-3b4c-4510-ad54-daf4ee7d1750
ab383de7-266d-4357-b183-c1f6afef4fc7,HLU*HULUPLUS,HLU,Hulu,,CA,,USA,c82b44e2-e870-4e86-bde3-1782b8d4e8cd
ab5aa5b2-dee3-47aa-a0c0-7110e727f5a1,ATTNYLIVESBBUNDLE,ATTNYLIVESBBUNDLE,At&T,,VA,23452,USA,47a0ced9-0ab8-4832-b812-20a8a8f57e87
ab6e02a5-f647-4e01-b0a0-0ce36411b246,COCA COLA CHARLESTON S,COCA COLA CHARLESTON S,Coca Cola,,SC,294185964,USA,2c184a9b-0aa1-4f59-a443-51f39748c4ea
ad52fd3c-97f8-4248-a6d4-a63a04c58835,CALM.COM SUBSCRIPTION,CALM COM SUBSCRIPTION,Calm,,06,94301,USA,af527200-51e2-49d5-826e-5e1be393da90
ad5cc2ee-470b-432f-a874-c0241af8b76a,MEIJER # 102,MEIJER,Meijer,,OH,45440,USA,1238ef25-d463-4e01-a907-868776df17af
aebe7d62-526c-44ac-bd26-1aa4579b5307,NNT WWW.TARGET.COM 860301,NNT WWW TARGET COM,Target,,MN,,USA,5708f213-3880-4f90-9670-0d9d70430050
af58bc49-a80c-411c-a9b1-a938241f8fa7,DUNKIN #354291,DUNKIN,Dunkin',,NC,27332,USA,38c51a81-748f-458c-9b02-71c0c49f286a
af67dfce-a804-40ed-8e4a-d1c3f346edbb,WM SUPERCENTER #3522,WALMART,Walmart,,CA,91706,USA,b44e177a-7699-4b7b-9e48-0aa438f3edef
af6f8738-49a1-40e9-8aea-d25b95abb7fa,Dsw,DSW,Dick'S Sporting Goods,,OH,,US,b8ebe955-2f56-410a-9608-0b14e70bbe56
af969083-462b-49c8-84b5-90af54efad53,Chuck E. Cheese's,CHUCK E CHEESE S,Chuck E. Cheese'S,Clearwater,FL,33763-,,bba286fa-4310-48de-86a5-463ccf3d639e
b035766f-1a28-4b5d-89d8-73a18fa8e823,Cinemark Theatres,CINEMARK THEATRES,Cinemark,Monroeville,PA,,,5b5c1b85-0a41-460d-92be-fddef50601c0
b04994dd-7100-4ce5-9b76-f4bf7c15b3f3,Abercrombie,ABERCROMBIE,Abercrombie & Fitch,,FL,,,100b54da-1090-43cf-a740-13181be51d00
b0d70fb2-fde7-4c93-aaff-b41c4d8116f2,TRADER JOE S #676,TRADER JOE S,Trader Joe'S,,OH,,USA,6f7809ab-f60d-49fd-bc8e-d764968ef2ee
b1aa8734-b296-4a59-9f6f-65d4b27708dd,H MART FAIRFAX LLC,H MART,H Mart,,VA,22030,USA,9af19142-a550-45f6-a17f-d32a9cb1cf81
b2203ef5-9b7a-4f57-8874-1fdbf1d9cbb0,TM *TICKETMASTER,TM,Ticketmaster,,CA,900280000,USA,5fd8fa54-4876-4e8b-9a6a-3e515b98b998
b27bdc80-b528-41c5-a5c7-9bccc6fbdb18,SAMSCLUB.COM,,SAMSCLUB.COM,,AR,727120000,USA,
b29b3eb2-a70e-4201-84d6-2b30bead3e16,Card Dunkin,CARD DUNKIN,Dunkin',Petersburg,VA,23805-,,38c51a81-748f-458c-9b02-71c0c49f286a
b31aeb27-a47f-46b7-9ee3-39993c8720b1,EXXON BKZ,EXXON,Exxonmobil,,AZ,85032,USA,7096784d-8a26-4a02-b4ad-51212289b05b
b3208879-9315-4bb8-a3b3-8bf793c5efc7,AUNTIEANNES/CBNCA261/1,AUNTIEANNES CBNCA261 1,Auntie Anne'S,,CA,940150000,USA,790ac5c8-f700-46de-806e-0981247a06c6
b38e746f-f97e-4499-ae05-856700a18c9d,ADIDAS ONLINE STORE 11/22 REFUND,ADIDAS,Adidas,,OR,,,ab705d99-bb1a-4a3c-8c35-5d8137a8263e
b4586d19-b0c0-4773-838b-c212c8b97451,eBayCommerce,EBAYCOMMERCE,Ebay,,CA,,USA,619e0c0f-7b7f-41a0-84d5-1920a88e5eff
b4d16319-cff0-4f83-9b8a-9cd43171ff12,7-ELEVEN #54289,7 ELEVEN,7-Eleven,,HI,96813,USA,500a4dd3-7bc6-4e52-941f-60bd12caf10d
b5167591-727e-4601-8de4-276b2f5adc3c,TM *TICKETMASTER,TM,Ticketmaster,,CA,,USA,5fd8fa54-4876-4e8b-9a6a-3e515b98b998
b5599dcb-8b0e-468e-b65d-83790d6ed417,KLARNA,KLARNA,Klarna,,OH,43215,USA,633a1451-a94c-47a0-9cd0-3fa2dd41ea16
b5f85b6f-97e7-4024-92ad-3b60b23f1da2,DD *DOORDASH CHILISGRI DOORDASH.COM,DOORDASH,Doordash,,CA,,,af07a9f0-ed11-4643-ac0d-cb508f0b8ad5
b66939bf-fe24-426b-aee1-47d23a0d2438,AIRBNB * HM3KKSJ8W5,AIRBNB,Airbnb,,CA,,,b9268df3-3cb2-4361-8629-433889870aa5
b67ad0d7-b684-4b08-b59b-9a84e2a56091,HOTELCOM72056698562154,HOTELCOM72056698562154,Hotels.Com,,53,98119,USA,19fa92c4-f97b-4c2e-afb9-fe5237b4c32e
b7407ba0-4a09-45fc-b7ae-565e0353a8ec,WM SUPERCENTER #1213,WALMART,Walmart,,FL,,USA,b44e177a-7699-4b7b-9e48-0aa438f3edef
b774dfc6-b72c-44dc-ab1a-e60149d22657,UBER   ONE,UBER ONE,Uber,,CA,94105,USA,a6ebb452-1fb7-45a5-a29f-21007c26fcbc
b78edb86-b9bc-423d-943d-2431a130f3f1,STAPLES DIRECT,STAPLES DIRECT,Staples,,MA,01702,USA,b823b323-cde1-4edc-8c84-f7d7520aed5e
b79030ca-a2ab-4015-b17b-ac764bd54487,COSTCO WHSE #14,COSTCO WHSE 14,Costco,,TN,37128,USA,902e7383-061f-44a8-8faa-4582d559dd3e
b7faf220-a8e7-4d09-b56a-b88c3b760cc4,"SHEINUSServices,LLC",SHEINUSSERVICES LLC,Shein,,DE,19934,USA,8d313e12-f5d1-4c14-b9de-a974d3b55660
b891806e-b580-4bd7-b58d-b6d696124a4f,ALBERTSONS #0357,ALBERTSONS,Albertsons,,CA,93117,USA,28532058-1352-41fd-9bf6-28ae028d9461
b919ba64-81e0-4b07-b7f8-69866343bd9f,TARGET ST 630 N. LaSal,TARGET ST N LASAL,Target,,IL,60654,USA,5708f213-3880-4f90-9670-0d9d70430050
b94e13c2-6ced-4878-8131-078782e2932e,STAPLES DIRECT,STAPLES DIRECT,Staples,,MA,,USA,b823b323-cde1-4edc-8c84-f7d7520aed5e
b96e848b-d367-4a4d-90ac-e3a7f7cac299,WALGREENS #5864,WALGREENS,Walgreens,,CA,94523,USA,96d73295-5392-4975-a0cd-aabca0fb7ddc
b9905c58-d948-423d-be1f-84efbe89c234,Dd *Doordash Dollargen Doordash.com,DOORDASH,Doordash,,CA,,US,af07a9f0-ed11-4643-ac0d-cb508f0b8ad5
ba851585-4b08-42b5-88c9-c87e314bceb7,SHEIN.COM,SHEIN COM,Shein,,DE,19934,USA,8d313e12-f5d1-4c14-b9de-a974d3b55660
bafad33c-f9d7-4341-ab3b-b438e42c8d35,TESLA SERVICE US,TESLA SERVICE US,Tesla,,06,94304,USA,6cd60727-a74a-451a-beae-62209474ad8b
bb07c9c9-d210-4263-b0c9-bd635b5ae865,COSTCO WHSE #00,COSTCO WHSE 00,Costco,,CA,94526,USA,902e7383-061f-44a8-8faa-4582d559dd3e
bb6ca3a7-b985-41e0-adcf-c473061c4cb3,Etsy Etsy.com*comicreplic,ETSY ETSY COM,Etsy,,NY,,USA,61d2fdd9-3b4c-4510-ad54-daf4ee7d1750
bb7cf037-cfbe-480a-9a4f-3f92d54b296d,SP MAGICMINIMAN.COM,,Shopify,,CO,80003,USA,
bbb2fee6-8946-44e9-8bb6-c1c476550ac6,TACO BELL #035336,TACO BELL,Taco Bell,,NY,10038,USA,abb94fe7-7084-4ace-a00d-53f446223806
bbd51e92-2e73-4dd7-a58a-9ce435ba8b16,"CALM.COM, INC.",CALM COM INC,Calm,,06,94301,USA,af527200-51e2-49d5-826e-5e1be393da90
bc5f5376-647c-4d1a-b551-1897fdb22860,MCDONALD'S F11629,MCDONALD S F11629,Mcdonald'S,,CA,92707,USA,a971af14-f021-4080-b511-ad47b5b2f0dc
bd540c5a-540f-47fb-9bcd-4ce0200f0791,Cinnabon,CINNABON,Cinnabon,Lynnwood,WA,98037-,,a1859719-bc9a-47dd-8632-5cdb34844bcd
bd750a5f-ddf0-45e0-a4d9-f570832e5d25,TARGET T-0321,TARGET T,Target,,CA,94063,USA,5708f213-3880-4f90-9670-0d9d70430050
bde53174-25f9-40f3-b98a-78ec7de48955,Costco,COSTCO,Costco,Shelby Township,MI,48315,,902e7383-061f-44a8-8faa-4582d559dd3e
be6e7534-604b-4c4f-bb74-e1dcf26c7195,NIKE.COM,NIKE COM,Nike,,41,970050000,USA,af335e15-e401-4327-af9d-85471b17c941
beb073aa-0cd5-4fcb-ba9a-4b2c016bd85d,Amc Garden State,,AMC Theatres,,NJ,,,
bf0405dd-7e64-4339-a946-bff16f3dc0fc,Staples Inc,STAPLES INC,Staples,,MA,01702,USA,b823b323-cde1-4edc-8c84-f7d7520aed5e
bf0d06a9-3782-468c-92bf-ae8455d550ba,FRYS-FOOD 2250 BASELIN,FRYS FOOD BASELIN,Fry'S Food And Drug,,AZ,85042,USA,9e2fa388-6eb2-4c92-ac5f-8eaaac9e562c
bf1be3b2-73ba-4f2f-85da-d1281889cf67,TOM THUMB #2609,,TOM THUMB #2609,,TX,76054,USA,
bfb6559b-6789-4c5f-92b7-a0e81e477749,DISNEYPLUS,DISNEYPLUS,Disney+,,CA,91521,USA,261194ac-5a6c-49b5-a728-f66a9543b1c4
bffac4fb-5f22-4016-943a-d055ddae8e21,Chuck E. Cheese's,CHUCK E CHEESE S,Chuck E. Cheese'S,Houston,TX,77079-,,bba286fa-4310-48de-86a5-463ccf3d639e
c00fe788-45ba-4d34-8744-567107a4f76d,Purchase DD *DOORDASH CHIPOTLEM +16506819470,,Chipotle Mexican Grill,,CA,,US,
c01c6bb9-02c4-4d84-a349-100933166cbc,MEIJER STORE #121,MEIJER STORE,Meijer,,IN,46545,USA,1238ef25-d463-4e01-a907-868776df17af
c02192de-6420-4f7b-8d7c-edeca20d6c9e,Purchase DD *DOORDASH BOLAY,,Bolay,,CA,,US,
c04a2ed7-bdac-45db-b17c-85860c5e3f29,COCA COLA MAUI,COCA COLA MAUI,Coca Cola,,HI,967932007,USA,2c184a9b-0aa1-4f59-a443-51f39748c4ea
c0d34060-6792-4bbc-993c-9583751e4491,STAPLES,STAPLES,Staples,,MD,20742,USA,b823b323-cde1-4edc-8c84-f7d7520aed5e
c1915559-0f48-4b77-95ae-61a4e8080f86,IBOTTA* CVS PHARMACY G,IBOTTA,Ibotta,+13035931633,CO,,USA,70c572a1-545b-4e46-8e50-4bcda16c4e34
c194a8e7-4b8c-4c55-87c5-47a931ed97d3,TM *TICKETMASTER,TM,Ticketmaster,,CA,90028,USA,5fd8fa54-4876-4e8b-9a6a-3e515b98b998
c1a1e71d-02f3-4363-8351-a069e855d2cb,KLARNA,KLARNA,Klarna,,DE,19801,USA,633a1451-a94c-47a0-9cd0-3fa2dd41ea16
c1d80ece-923d-487c-a38d-e7ec9f89e98a,ADIDAS 617 08/18 PURCHASE,ADIDAS,Adidas,,FL,,,ab705d99-bb1a-4a3c-8c35-5d8137a8263e
c298fdb4-22c4-4fb5-8dad-3a87f94696f8,AA WIFI 1-[phone],,AA WIFI 1-[phone],,TX,76155,USA,
c29b0318-35d8-48b7-aa27-34520bda55f1,MISSION BBQ TOWN N COUNTR,MISSION BBQ TOWN N COUNTR,Mission Bbq,,FL,33634,USA,b7ddd685-f62d-4daa-91e9-748d2c4f0595
c2ade5e5-0115-40a3-9e93-5b54ab5ec17e,Albertsons,ALBERTSONS,Albertsons,El Paso,TX,79938,,28532058-1352-41fd-9bf6-28ae028d9461
c2cd0b4a-26b5-436a-86d6-a6aa3c898445,ALBERTSONS #0460,ALBERTSONS,Albertsons,,NV,89135,USA,28532058-1352-41fd-9bf6-28ae028d9461
c4957307-f519-46f7-99e0-d0c2bdc22a78,Dd *Doordash Foodlion,DOORDASH,Doordash,San Francisco,CA,,US,af07a9f0-ed11-4643-ac0d-cb508f0b8ad5
c4976ed3-4773-4104-9b9f-7f7addbb0faa,Purchase DD *DOORDASH CROWNFRIE +16506819470,,Crownfrie,,CA,,US,
c516c7ee-0386-46b0-96e9-1032a0526674,LinkedIn Pre P18916311,LINKEDIN PRE P18916311,Linkedin,,CA,94043,USA,a7195b2a-196b-4b52-86e5-0102029d6dc2
c57ddd3b-4069-4a9c-9574-508c681450f6,WOODMANS FOOD MARKET 020,,WOODMANS FOOD MARKET 020,,WI,,USA,
c5801d43-9d96-4726-8272-099ef0df9228,Purchase DD *DOORDASH HALALMUNC +16506819470,,Halalmunc,,CA,,US,
c62d786c-fc85-4b03-a003-cf41551e671e,NEIMAN MARCUS 031,NEIMAN MARCUS,Neiman Marcus,,HI,,USA,2c3d3426-92ad-4fe0-bf20-3c4e666178e0
c63cd243-1d44-457a-9bc4-7f998d542363,Cinemark Theatres,CINEMARK THEATRES,Cinemark,Provo,UT,,,5b5c1b85-0a41-460d-92be-fddef50601c0
c682a2f4-27c3-41e2-809f-9e8600bccb4e,ALBERTSONS #0301,ALBERTSONS,Albertsons,,UT,84780,USA,28532058-1352-41fd-9bf6-28ae028d9461
c70a5a8b-b41f-46e2-8201-1dbc1e35b763,LOWE'S #1192,LOWE S,Lowe'S,,36,10962,USA,47bb20de-2923-410e-bb38-73638be33a72
c77c02b3-ff1a-4d0c-8249-fe657d3c0fcc,DOMINO'S 2071,DOMINO S,Domino'S,,WI,53154,USA,8f2bd73f-2847-488a-b720-ee5d6a5631b3
c79cb9d8-e7e5-47c5-ad9e-ab82716184bd,DISCORD,DISCORD,Discord,,NJ,10001,USA,a7093c1a-88a9-48ad-8b97-90a2f1ad5385
c7b375af-0f71-4c4f-a377-4a35955dff7a,MARSHALLS #0271,MARSHALLS,Marshalls,,CA,94061,USA,98a5f68a-c392-473d-a82a-c1a42d4630c0
c7ce707f-9a3a-455c-b25f-178419a24fcb,ADOBE  *CREATIVE CLOUD,ADOBE,Adobe,,CA,951100000,USA,67d7c342-a16e-434f-b0af-824f62496cb1
c7ec24e2-0bb4-49b7-9c3f-6d8be09445fb,Harry s Razors,HARRY S RAZORS,Harry'S,,MO,64108,USA,1cb91e09-7907-486e-947f-eb9910f8c731
c81e4e65-6975-40fc-8918-4a889cbb6f3c,CS Grubhub Gift Card,CS GRUBHUB GIFT CARD,Grubhub,,ME,,USA,3227611f-5e2a-4428-8dbc-08569e968515
c8da5f8a-a6df-45f0-aab5-9e22460b08a4,FLUZAPP*UBER,FLUZAPP,Fluz,,NY,10001,USA,73592572-bed3-4192-a996-b4facb35f064
c9b5325b-42b9-422d-9fb6-652e9b11e292,Chevron,CHEVRON,Chevron,El Dorado Hills,CA,95762-,,fad11490-5c49-4fb8-bd94-a1ab9f751fd3
ca1fbb61-7bcb-4dda-a454-3fad3c79b7a2,DLR LIGHTNING/GENIE,DLR LIGHTNING GENIE,Nike,,CA,928020000,USA,af335e15-e401-4327-af9d-85471b17c941
cb7a2f74-d0fe-4990-a485-4d833f7e7679,WAL-MART #2258,WAL MART,H Mart,,VA,,USA,9af19142-a550-45f6-a17f-d32a9cb1cf81
cb7db37b-1936-4a69-9c73-d831b2071c0f,TARGET T-1342,TARGET T,Target,,IL,60018,USA,5708f213-3880-4f90-9670-0d9d70430050
cde492cf-e33f-47a1-89ea-f3549c179249,AMZN Mktp DE*RH44N82O4,AMZN MKTP DE,Amazon,,LU,L2338,LUX,a22a954d-ca10-44e0-82d9-e007a0611369
ce03a937-cb9d-4c07-8b2e-9096bddbdf3a,FLUZAPP*JAMBAJUICE,FLUZAPP,Fluz,,NY,,,73592572-bed3-4192-a996-b4facb35f064
ce76a488-923d-40e3-9407-c1003c20aa41,McDonalds 11316,MCDONALDS,Mcdonald'S,,IN,46038,USA,a971af14-f021-4080-b511-ad47b5b2f0dc
cee61520-8595-4ef6-ad32-8a4a6ae153e7,Disney PLUS Ecom,DISNEY PLUS ECOM,Disney+,,FL,,USA,261194ac-5a6c-49b5-a728-f66a9543b1c4
cfebd014-2ac5-41a6-bbcf-0dc187a601ea,SHOPIFY* 306741152,SHOPIFY,Shopify,,IL,600076020,USA,574eb114-18e7-4e33-b47b-a0b703c24e12
cff684c7-999b-4db8-9285-64bb7a42c7fe,Dick'sSportingGoods.com,DICK SSPORTINGGOODS COM,Dick'S Sporting Goods,,PA,,,b8ebe955-2f56-410a-9608-0b14e70bbe56
d015f9c0-2e95-490d-9cf8-b22f2a6abda2,DLR ALIEN PIZZA PLANET,DLR ALIEN PIZZA PLANET,Pizza Hut,,CA,928020000,USA,2b1fe211-18da-480d-a17d-054d5000c295
d02daaa2-aba6-456d-8a53-f00d3f81ff5d,DILLONS # 3200 PLAZA E,DILLONS PLAZA E,Dillons,Hutchinson,KS,,,573d2f19-284d-49df-9684-5c5cb360607a
